sample.name	location	insecticide	sib.group.id	keep
WA-0002	Madina	Delta	1	TRUE
WA-0003	Madina	Delta	1	FALSE
WA-0005	Madina	Delta	1	FALSE
WA-0024	Madina	Delta	2	TRUE
WA-0026	Madina	Delta	2	FALSE
WA-0034	Madina	Delta	2	FALSE
WA-0025	Madina	Delta	3	FALSE
WA-0028	Madina	Delta	3	FALSE
WA-0037	Madina	Delta	3	TRUE
WA-0038	Madina	Delta	3	FALSE
WA-0043	Madina	Delta	3	FALSE
WA-0462	Madina	PM	3	FALSE
WA-0465	Madina	PM	3	FALSE
WA-0469	Madina	PM	3	FALSE
WA-0473	Madina	PM	3	TRUE
WA-0036	Madina	Delta	4	TRUE
WA-0474	Madina	PM	4	TRUE
WA-0047	Madina	Delta	5	FALSE
WA-0051	Madina	Delta	5	FALSE
WA-0052	Madina	Delta	5	TRUE
WA-0452	Madina	PM	5	TRUE
WA-0050	Madina	Delta	6	TRUE
WA-0054	Madina	Delta	6	FALSE
WA-0083	Madina	Delta	7	TRUE
WA-0093	Madina	Delta	7	FALSE
WA-0086	Madina	Delta	8	TRUE
WA-0087	Madina	Delta	8	FALSE
WA-0090	Madina	Delta	8	FALSE
WA-0091	Madina	Delta	9	TRUE
WA-0105	Madina	Delta	9	FALSE
WA-0100	Madina	Delta	10	FALSE
WA-0108	Madina	Delta	10	TRUE
WA-0104	Madina	Delta	11	TRUE
WA-0489	Madina	PM	11	TRUE
WA-0114	Madina	Delta	12	FALSE
WA-0118	Madina	Delta	12	TRUE
WA-0129	Madina	Delta	12	FALSE
WA-0115	Madina	Delta	13	FALSE
WA-0154	Madina	Delta	13	TRUE
WA-0166	Madina	Delta	13	FALSE
WA-0585	Madina	PM	13	TRUE
WA-0128	Madina	Delta	14	FALSE
WA-0147	Madina	Delta	14	FALSE
WA-0151	Madina	Delta	14	TRUE
WA-0576	Madina	PM	14	TRUE
WA-0130	Madina	Delta	15	FALSE
WA-0165	Madina	Delta	15	TRUE
WA-0132	Madina	Delta	16	TRUE
WA-0156	Madina	Delta	16	FALSE
WA-0137	Madina	Delta	17	TRUE
WA-0144	Madina	Delta	17	FALSE
WA-0164	Madina	Delta	17	FALSE
WA-0146	Madina	Delta	18	TRUE
WA-0586	Madina	PM	18	TRUE
WA-0150	Madina	Delta	19	TRUE
WA-0587	Madina	PM	19	TRUE
WA-0239	Obuasi	Delta	20	TRUE
WA-0266	Obuasi	Delta	20	FALSE
WA-0255	Obuasi	Delta	21	TRUE
WA-0698	Obuasi	PM	21	FALSE
WA-0716	Obuasi	PM	21	TRUE
WA-0258	Obuasi	Delta	22	TRUE
WA-0711	Obuasi	PM	22	TRUE
WA-0283	Obuasi	Delta	23	FALSE
WA-0310	Obuasi	Delta	23	TRUE
WA-0476	Madina	PM	24	FALSE
WA-0481	Madina	PM	24	FALSE
WA-0483	Madina	PM	24	TRUE
WA-0478	Madina	PM	25	FALSE
WA-0488	Madina	PM	25	TRUE
WA-0507	Madina	PM	26	FALSE
WA-0530	Madina	PM	26	TRUE
WA-0516	Madina	PM	27	FALSE
WA-0540	Madina	PM	27	TRUE
WA-0594	Obuasi	PM	28	TRUE
WA-0602	Obuasi	PM	28	FALSE
WA-0607	Obuasi	PM	28	FALSE
WA-0598	Obuasi	PM	29	TRUE
WA-0658	Obuasi	PM	29	FALSE
WA-0608	Obuasi	PM	30	TRUE
WA-0654	Obuasi	PM	30	FALSE
WA-0621	Obuasi	PM	31	TRUE
WA-0624	Obuasi	PM	31	FALSE
WA-0622	Obuasi	PM	32	FALSE
WA-0629	Obuasi	PM	32	TRUE
WA-0626	Obuasi	PM	33	TRUE
WA-0700	Obuasi	PM	33	FALSE
WA-0647	Obuasi	PM	34	TRUE
WA-0721	Obuasi	PM	34	FALSE
WA-0648	Obuasi	PM	35	FALSE
WA-0704	Obuasi	PM	35	TRUE
WA-0681	Obuasi	PM	36	FALSE
WA-0686	Obuasi	PM	36	TRUE
WA-0683	Obuasi	PM	37	FALSE
WA-0688	Obuasi	PM	37	TRUE
WA-0684	Obuasi	PM	38	FALSE
WA-0685	Obuasi	PM	38	TRUE
WA-0708	Obuasi	PM	39	FALSE
WA-0712	Obuasi	PM	39	TRUE
WA-0327	Baguida	Delta	40	FALSE
WA-0358	Baguida	Delta	40	TRUE
WA-0329	Baguida	Delta	41	FALSE
WA-0411	Baguida	Delta	41	TRUE
WA-0798	Baguida	PM	41	TRUE
WA-0330	Baguida	Delta	42	FALSE
WA-0405	Baguida	Delta	42	TRUE
WA-0333	Baguida	Delta	43	FALSE
WA-0401	Baguida	Delta	43	TRUE
WA-0799	Baguida	PM	43	TRUE
WA-0335	Baguida	Delta	44	TRUE
WA-0361	Baguida	Delta	44	FALSE
